DateTime,PropMode,Distance
03/01/2014 20:06,MS,764.7
03/01/2014 21:25,MS,678.5
03/01/2014 21:25,MS,890.2
12/01/2014 09:27,Tropo,185.3
12/01/2014 10:45,Tropo,271.6
19/01/2014 17:29,MS,569.8
19/01/2014 17:29,MS,639.5
19/01/2014 17:29,MS,675.1
20/01/2014 11:17,MS,487.3
21/01/2014 14:28,MS,1300.5
25/01/2014 12:53,Tropo,304.8
25/01/2014 12:59,Tropo,269.6
25/01/2014 18:42,MS,569.8
25/01/2014 18:42,MS,639.5
25/01/2014 18:42,MS,675.1
28/01/2014 15:20,MS,890.2
28/01/2014 17:15,MS,870
05/03/2014 22:02,Tropo,180.1
10/03/2014 21:10,Tropo,304.8
11/03/2014 20:45,Tropo,304.8
12/03/2014 17:52,Tropo,271.6
12/03/2014 18:07,Tropo,261.5
12/03/2014 18:25,Tropo,277.2
12/03/2014 18:56,Tropo,160.9
12/03/2014 19:11,Tropo,180.1
12/03/2014 19:14,Tropo,84.8
12/03/2014 20:08,Tropo,135.5
12/03/2014 20:11,Tropo,146.6
12/03/2014 20:18,Tropo,130.2
13/03/2014 12:39,Tropo,283.7
13/03/2014 12:50,Tropo,271.6
13/03/2014 16:54,Tropo,271.1
13/03/2014 16:56,Tropo,94.9
13/03/2014 17:41,Tropo,271.6
13/03/2014 20:21,Tropo,100.1
13/03/2014 20:40,Tropo,83.4
13/03/2014 20:47,Tropo,135.1
14/03/2014 21:01,Tropo,304.8
15/03/2014 17:42,Tropo,180.1
15/03/2014 17:48,Tropo,108.7
15/03/2014 21:14,Tropo,226.9
15/03/2014 21:16,Tropo,304.8
15/03/2014 22:34,Tropo,269.6
15/03/2014 22:35,Tropo,301.4
15/03/2014 22:41,Tropo,420.7
15/03/2014 22:54,Tropo,271.6
16/03/2014 08:39,Tropo,271.6
19/03/2014 20:30,Tropo,269.6
19/03/2014 20:54,Tropo,271.6
16/04/2014 07:15,Tropo,304.8
16/04/2014 07:43,Tropo,118.1
16/04/2014 09:44,Tropo,269.6
16/04/2014 09:44,Tropo,271.6
16/04/2014 10:51,Tropo,301.4
20/04/2014 19:36,MS,1244.6
22/04/2014 09:11,MS,870
22/04/2014 11:19,MS,875.7
26/04/2014 08:55,Es,1072.8
26/04/2014 08:55,Es,1122
26/04/2014 09:05,Es,1383.7
26/04/2014 09:11,Es,977.8
12/05/2014 21:20,MS,325.6
14/05/2014 17:40,Es,1076.3
14/05/2014 18:04,Es,1300.5
14/05/2014 18:14,Es,1168.3
16/05/2014 14:15,Es,946.9
16/05/2014 14:16,Es,1088.4
16/05/2014 14:22,Es,1149.9
16/05/2014 14:28,Es,1028
16/05/2014 14:29,Es,1376.9
16/05/2014 14:32,Es,916.1
16/05/2014 14:34,Es,1252.1
19/05/2014 17:47,Es,1168.3
19/05/2014 17:54,Es,1168.3
19/05/2014 17:57,Es,1168.3
19/05/2014 18:00,Es,1300.5
19/05/2014 18:03,Es,1300.5
19/05/2014 18:14,Es,1140.9
19/05/2014 18:14,Es,1140.9
19/05/2014 18:14,Es,1140.9
19/05/2014 18:15,Es,1153.4
19/05/2014 18:19,Es,1036.4
19/05/2014 18:19,Es,1036.5
19/05/2014 18:22,Es,1314.4
19/05/2014 18:23,Es,1333.7
19/05/2014 19:22,Es,951.8
21/05/2014 09:46,Es,1300.5
21/05/2014 09:46,Es,1322.9
21/05/2014 09:48,Es,994.4
21/05/2014 09:48,Es,1300.5
22/05/2014 15:55,Es,1300.5
22/05/2014 15:56,Es,1300.5
22/05/2014 15:58,Es,1266.5
22/05/2014 16:00,Es,1266.5
22/05/2014 16:01,Es,1304.5
22/05/2014 16:02,Es,1160.8
22/05/2014 16:02,Es,1266.5
22/05/2014 16:04,Es,1160.8
22/05/2014 16:20,Es,1351.1
22/05/2014 16:22,Es,1122
22/05/2014 16:27,Es,1351.1
22/05/2014 16:48,Es,967.2
22/05/2014 16:52,Es,1044.2
22/05/2014 16:58,Es,715.4
22/05/2014 17:04,Es,1166.8
22/05/2014 17:05,Es,759.7
22/05/2014 17:05,Es,1313
22/05/2014 17:06,Es,1024.6
22/05/2014 17:08,Es,878.3
22/05/2014 17:09,Es,771.9
22/05/2014 17:09,Es,1104.1
22/05/2014 17:12,Es,1090.8
22/05/2014 17:13,Es,977.8
22/05/2014 17:14,Es,1069.3
22/05/2014 17:15,Es,1072.8
22/05/2014 17:15,Es,1312.9
22/05/2014 17:31,Es,754.5
22/05/2014 17:32,Es,893.3
22/05/2014 17:32,Es,902.5
22/05/2014 18:06,Es,1132.7
22/05/2014 18:23,Es,1232.8
22/05/2014 18:26,Es,1300.6
22/05/2014 18:30,Es,1075.8
23/05/2014 10:40,Es,1069.3
23/05/2014 10:40,Es,1072.8
23/05/2014 10:48,Es,1383.7
23/05/2014 10:51,Es,1177.9
23/05/2014 14:21,Es,1060.4
24/05/2014 15:44,Es,1209.7
24/05/2014 15:46,Es,1209.7
24/05/2014 16:15,Es,1483.3
24/05/2014 16:19,Es,1483.3
24/05/2014 16:27,Es,1075.8
24/05/2014 18:22,Es,1314.4
24/05/2014 18:38,Es,1363.2
24/05/2014 18:52,Es,1191.8
24/05/2014 18:55,Es,1266.5
24/05/2014 18:55,Es,1266.5
24/05/2014 18:57,Es,1266.5
24/05/2014 19:06,Es,1300.5
25/05/2014 08:37,MS,881.5
26/05/2014 16:29,MS,602
26/05/2014 16:29,MS,713.4
26/05/2014 16:29,MS,776
27/05/2014 17:07,Es,878.3
28/05/2014 10:18,Es,1076.3
28/05/2014 10:21,Es,1022
28/05/2014 10:28,Es,870
28/05/2014 10:35,Es,881.9
28/05/2014 10:44,Es,969.2
28/05/2014 10:44,Es,977
28/05/2014 10:50,Es,989.9
28/05/2014 10:52,Es,728.5
28/05/2014 10:53,Es,767.9
28/05/2014 11:02,Es,981.6
28/05/2014 11:03,Es,881.6
28/05/2014 11:03,Es,885.3
28/05/2014 11:05,Es,807
28/05/2014 11:11,Es,819.5
28/05/2014 11:12,Es,1060.4
28/05/2014 11:13,Es,819.5
28/05/2014 11:14,Es,972.6
28/05/2014 11:22,Es,763.9
28/05/2014 11:23,Es,859.8
28/05/2014 11:24,Es,896.1
28/05/2014 11:25,Es,895.9
28/05/2014 11:26,Es,831.7
28/05/2014 11:33,Es,1036.5
28/05/2014 11:35,Es,1036.5
28/05/2014 11:35,Es,1153.4
28/05/2014 11:35,Es,1153.4
28/05/2014 11:35,Es,1153.4
28/05/2014 11:36,Es,901.2
28/05/2014 11:36,Es,1304.8
28/05/2014 11:37,Es,952.9
28/05/2014 11:37,Es,1036.5
28/05/2014 11:37,Es,1036.5
28/05/2014 11:38,Es,951.8
28/05/2014 11:55,Es,724.7
31/05/2014 09:30,Tropo,185.3
01/06/2014 15:32,Es,1300.5
02/06/2014 10:16,Es,1022
02/06/2014 10:21,Es,1022
02/06/2014 10:25,Es,978.3
02/06/2014 10:26,Es,774.7
02/06/2014 10:26,Es,1022.3
02/06/2014 10:27,Es,1234.6
02/06/2014 10:28,Es,774.7
02/06/2014 10:35,Es,1016
02/06/2014 10:44,Es,935.2
02/06/2014 10:45,Es,1145.3
02/06/2014 10:47,Es,1118.7
02/06/2014 10:47,Es,1170.3
02/06/2014 10:49,Es,1132.5
02/06/2014 10:49,Es,1181.4
02/06/2014 10:50,Es,1181.4
02/06/2014 10:50,Es,1181.8
02/06/2014 10:56,Es,1138.5
02/06/2014 10:57,Es,959.2
02/06/2014 10:57,Es,1134.8
02/06/2014 11:00,Es,1307.5
02/06/2014 11:06,Es,992.9
02/06/2014 11:08,Es,893.3
02/06/2014 11:08,Es,902.5
02/06/2014 11:17,Es,1247.4
02/06/2014 11:17,Es,1381.3
02/06/2014 11:19,Es,1212.4
02/06/2014 11:20,Es,1209.5
02/06/2014 11:23,Es,916.4
02/06/2014 11:28,Es,1060.4
02/06/2014 11:32,Es,1152.3
02/06/2014 11:43,Es,952.9
02/06/2014 18:10,Es,1464.4
02/06/2014 18:16,Es,951.8
02/06/2014 18:43,Es,1307.5
02/06/2014 18:45,Es,1252.1
02/06/2014 19:15,Es,892.3
02/06/2014 19:18,Es,1089.9
03/06/2014 05:47,Es,1022
03/06/2014 05:48,Es,978.3
03/06/2014 05:52,Es,982
03/06/2014 05:57,Es,1076.3
03/06/2014 05:58,Es,1046.3
03/06/2014 06:00,Es,1291.2
03/06/2014 06:03,Es,1095.8
03/06/2014 06:05,Es,1022
03/06/2014 06:09,Es,1016
03/06/2014 06:19,Es,853.4
03/06/2014 06:30,Es,955.4
03/06/2014 06:30,Es,1090.4
03/06/2014 06:30,Es,1135.4
03/06/2014 06:33,Es,1018
03/06/2014 06:37,Es,1099.1
03/06/2014 06:45,Es,1045.2
03/06/2014 06:50,Es,956.6
03/06/2014 06:50,Es,1224.5
03/06/2014 06:52,Es,956.4
03/06/2014 06:53,Es,1024
03/06/2014 07:01,Es,989.9
03/06/2014 07:04,Es,969.2
03/06/2014 07:05,Es,925.6
03/06/2014 07:06,Es,885.9
03/06/2014 07:06,Es,1137.2
03/06/2014 07:06,Es,1181.4
03/06/2014 07:07,Es,1181.4
03/06/2014 07:08,Es,779.5
03/06/2014 07:08,Es,1131.5
03/06/2014 07:08,Es,1181.8
03/06/2014 07:08,Es,1181.8
03/06/2014 07:13,Es,870
03/06/2014 07:13,Es,992.9
03/06/2014 07:17,Es,1440
03/06/2014 07:23,Es,1145.3
03/06/2014 07:26,Es,1233.1
03/06/2014 07:27,Es,952.9
03/06/2014 07:30,Es,1233.4
03/06/2014 07:31,Es,1028
03/06/2014 07:33,Es,1085.1
03/06/2014 07:34,Es,946.9
03/06/2014 07:35,Es,913.9
03/06/2014 07:36,Es,891
03/06/2014 07:36,Es,1252.1
03/06/2014 07:37,Es,967.2
03/06/2014 07:37,Es,981.6
03/06/2014 07:37,Es,1118.7
03/06/2014 07:38,Es,891
03/06/2014 07:38,Es,1105.3
03/06/2014 07:39,Es,956.9
03/06/2014 07:39,Es,996
03/06/2014 07:39,Es,1083.5
03/06/2014 07:39,Es,1307.5
03/06/2014 07:40,Es,969.2
03/06/2014 07:41,Es,981.6
03/06/2014 07:42,Es,911.3
03/06/2014 07:42,Es,1047.4
03/06/2014 07:42,Es,1162.6
03/06/2014 07:42,Es,1307.4
03/06/2014 07:44,Es,891
03/06/2014 07:44,Es,1196.2
03/06/2014 07:45,Es,916.1
03/06/2014 07:45,Es,969.2
03/06/2014 07:45,Es,1065.1
03/06/2014 07:46,Es,1091.2
03/06/2014 07:46,Es,1138.5
03/06/2014 07:47,Es,942.7
03/06/2014 07:48,Es,728.5
03/06/2014 07:49,Es,882.5
03/06/2014 07:51,Es,1307.5
03/06/2014 07:52,Es,806
03/06/2014 07:52,Es,902.5
03/06/2014 07:52,Es,911.3
03/06/2014 07:58,Es,806
03/06/2014 07:58,Es,902.5
03/06/2014 07:59,Es,893.3
03/06/2014 08:00,Es,891.3
03/06/2014 08:01,Es,776.6
03/06/2014 08:01,Es,806
03/06/2014 08:01,Es,1089.9
03/06/2014 08:02,Es,1015.8
03/06/2014 08:03,Es,1065.1
03/06/2014 08:05,Es,1094
03/06/2014 08:07,Es,891.3
03/06/2014 08:07,Es,1046.6
03/06/2014 08:08,Es,1017.6
03/06/2014 08:08,Es,1094
03/06/2014 08:09,Es,934.2
03/06/2014 08:09,Es,959.2
03/06/2014 08:10,Es,1047.3
03/06/2014 08:10,Es,1107.1
03/06/2014 08:12,Es,905.9
03/06/2014 08:18,Es,788.7
03/06/2014 08:18,Es,788.7
03/06/2014 08:21,Es,1306.3
03/06/2014 08:22,Es,882
03/06/2014 08:32,Es,1149.9
03/06/2014 08:43,Es,951.8
03/06/2014 08:51,Es,916.1
03/06/2014 08:52,Es,933.1
03/06/2014 08:54,Es,972.5
03/06/2014 09:02,Es,859.8
03/06/2014 09:04,Es,992.3
03/06/2014 09:04,Es,1107.4
03/06/2014 09:06,Es,881.5
03/06/2014 09:09,Es,1107.4
04/06/2014 13:55,Es,977.8
04/06/2014 13:58,Es,1106.4
04/06/2014 14:06,Es,910.4
04/06/2014 14:07,Es,900.2
04/06/2014 14:09,Es,907.7
04/06/2014 14:09,Es,1015.3
04/06/2014 14:09,Es,1027.7
04/06/2014 14:11,Es,1015.3
04/06/2014 14:12,Es,1017
04/06/2014 14:14,Es,984
04/06/2014 14:17,Es,1028.7
04/06/2014 14:22,Es,952.9
04/06/2014 14:24,Es,1015.3
04/06/2014 14:28,Es,844.4
04/06/2014 14:28,Es,984
04/06/2014 14:29,Es,837.7
04/06/2014 14:31,Es,846.1
04/06/2014 14:31,Es,863.1
04/06/2014 14:32,Es,1015.3
04/06/2014 14:34,Es,869.8
04/06/2014 14:42,Es,752.4
04/06/2014 14:43,Es,849
04/06/2014 14:45,Es,1015.3
06/06/2014 12:10,Es,1140.9
06/06/2014 12:16,Es,1140.9
06/06/2014 12:22,Es,951.8
06/06/2014 12:23,Es,952.9
06/06/2014 12:30,Es,1145.3
06/06/2014 12:56,Es,1342.4
07/06/2014 15:11,Es,954.2
10/06/2014 17:49,Es,1113.6
11/06/2014 12:40,Es,1033.4
11/06/2014 12:52,Es,848.8
11/06/2014 17:54,MS,875.7
11/06/2014 18:03,Es,977.8
15/06/2014 07:44,Es,1036.4
15/06/2014 13:17,Es,977.8
16/06/2014 19:07,Es,1168.3
16/06/2014 19:08,Es,679
16/06/2014 19:08,Es,684.8
16/06/2014 19:08,Es,738.5
16/06/2014 19:09,Es,690.7
16/06/2014 19:09,Es,739.1
17/06/2014 05:14,Tropo,516.7
17/06/2014 05:15,Tropo,516.7
17/06/2014 05:25,Tropo,516.7
17/06/2014 05:41,Tropo,271.6
17/06/2014 09:16,Es,1322.9
17/06/2014 09:55,Es,1300.5
18/06/2014 14:13,Es,878.3
18/06/2014 14:15,Es,1114.6
18/06/2014 14:15,Es,1114.6
18/06/2014 14:16,Es,1114.6
18/06/2014 14:19,Es,1070.1
18/06/2014 14:33,Es,859.5
18/06/2014 14:33,Es,1122
18/06/2014 14:34,Es,1120.1
18/06/2014 14:47,Es,1351.1
21/06/2014 16:23,Es,1145.3
21/06/2014 16:36,Es,1072.8
21/06/2014 16:36,Es,1122
21/06/2014 16:39,Es,1069.3
21/06/2014 16:39,Es,1069.8
21/06/2014 16:59,Es,1235
21/06/2014 17:06,Es,807.7
21/06/2014 17:06,Es,807.7
21/06/2014 17:11,Es,813.2
21/06/2014 17:11,Es,1160.8
21/06/2014 17:13,Es,1090.9
21/06/2014 17:21,Es,807.7
21/06/2014 17:23,Es,1024.6
21/06/2014 17:24,Es,776.4
21/06/2014 17:25,Es,1160.8
21/06/2014 17:32,Es,919.8
21/06/2014 17:32,Es,974.8
21/06/2014 17:33,Es,973
21/06/2014 17:34,Es,845.7
21/06/2014 17:34,Es,871.9
21/06/2014 17:35,Es,911
21/06/2014 17:44,Es,1033.4
21/06/2014 17:59,Es,1054.8
21/06/2014 18:00,Es,777
21/06/2014 18:03,Es,1021.4
21/06/2014 18:06,Es,1028.7
21/06/2014 18:13,Es,1069.3
21/06/2014 18:13,Es,1077.2
21/06/2014 18:14,Es,1069.3
21/06/2014 18:14,Es,1313
21/06/2014 18:15,Es,1069.3
21/06/2014 18:36,Es,977.8
21/06/2014 18:36,Es,977.8
21/06/2014 18:48,Es,1093.8
22/06/2014 17:07,Es,1160.8
22/06/2014 18:29,Es,1322.9
22/06/2014 18:30,Es,1322.9
22/06/2014 18:58,Es,1007.4
22/06/2014 19:07,Es,1300.5
23/06/2014 06:40,Es,919.8
23/06/2014 06:41,Es,919.8
23/06/2014 15:05,Es,1300.5
23/06/2014 15:08,Es,1300.5
23/06/2014 15:36,Es,1168.3
23/06/2014 18:48,Es,1072.8
24/06/2014 18:40,Es,1160.8
25/06/2014 17:02,Es,869.8
25/06/2014 17:02,Es,910.4
25/06/2014 17:03,Es,837.7
25/06/2014 17:06,Es,844.4
25/06/2014 17:07,Es,1101.2
25/06/2014 17:20,Es,977.8
25/06/2014 17:20,Es,977.8
25/06/2014 17:25,Es,1042.4
25/06/2014 17:27,Es,889.1
27/06/2014 20:35,Es,1300.5
28/06/2014 07:45,Es,1383.7
28/06/2014 07:47,Es,1072.8
28/06/2014 07:47,Es,1122
28/06/2014 07:49,Es,1069.3
28/06/2014 07:53,Es,977.8
28/06/2014 08:01,Es,1106.4
28/06/2014 08:01,Es,1351.1
28/06/2014 08:06,Es,1028.7
28/06/2014 17:08,Es,1440
28/06/2014 17:13,Es,1463.4
28/06/2014 17:16,Es,1307.5
28/06/2014 17:18,Es,1379.8
28/06/2014 17:34,Es,1253
28/06/2014 17:39,Es,1247.4
28/06/2014 17:40,Es,972.6
28/06/2014 17:43,Es,1191.4
28/06/2014 17:54,Es,1160.8
28/06/2014 17:54,Es,1209.7
28/06/2014 17:59,Es,1184.5
28/06/2014 18:11,Es,1151.8
28/06/2014 18:23,Es,1322.9
28/06/2014 18:39,Es,1168.3
28/06/2014 19:43,Es,1028.7
30/06/2014 17:26,Es,1209.7
30/06/2014 17:29,Es,1209.7
30/06/2014 18:41,Es,1243.5
30/06/2014 18:47,Es,1243.5
30/06/2014 18:49,Es,1243.5
30/06/2014 19:00,Es,1252.1
30/06/2014 19:15,Es,992.9
30/06/2014 19:15,Es,1242.3
30/06/2014 19:25,Es,1307.5
30/06/2014 19:26,Es,1307.5
30/06/2014 19:48,Es,1093.8
30/06/2014 19:58,Es,1483.3
30/06/2014 20:18,Es,1069.3
30/06/2014 20:18,Es,1072.8
30/06/2014 20:19,Es,1069.3
30/06/2014 20:19,Es,1120.1
30/06/2014 20:19,Es,1122
01/07/2014 11:36,Es,1386.5
01/07/2014 11:38,Es,1386.5
01/07/2014 15:54,Es,984
01/07/2014 15:56,Es,1015.3
01/07/2014 16:10,Es,720.5
01/07/2014 16:10,Es,844.4
01/07/2014 16:12,Es,1021.4
01/07/2014 17:49,Es,1253.2
01/07/2014 17:59,Es,1077.6
01/07/2014 18:00,Es,1107.4
01/07/2014 18:03,Es,1212.4
01/07/2014 18:08,Es,1109.5
01/07/2014 18:11,Es,1239.3
01/07/2014 18:12,Es,1308.3
02/07/2014 09:38,Es,685.6
02/07/2014 09:39,Es,984.6
02/07/2014 09:43,Es,447.4
02/07/2014 09:43,Es,855
02/07/2014 09:43,Es,956.6
02/07/2014 09:45,Es,985.1
02/07/2014 09:49,Es,691.5
02/07/2014 09:49,Es,1058.8
02/07/2014 09:53,Es,1160.8
02/07/2014 09:56,Es,1160.8
02/07/2014 09:59,Es,676.3
02/07/2014 09:59,Es,716.5
02/07/2014 09:59,Es,743.2
02/07/2014 10:01,Es,727.4
02/07/2014 10:02,Es,679.4
02/07/2014 10:06,Es,1013.4
02/07/2014 10:08,Es,1036.5
02/07/2014 10:11,Es,748.8
02/07/2014 10:16,Es,1075.8
02/07/2014 10:18,Es,878.3
02/07/2014 10:32,Es,1093.8
02/07/2014 10:38,Es,977.8
02/07/2014 10:41,Es,769.2
02/07/2014 10:42,Es,764.3
02/07/2014 19:10,Es,678.5
02/07/2014 19:10,Es,890.2
02/07/2014 19:11,Es,705.5
02/07/2014 19:13,Es,566.3
02/07/2014 19:13,Es,832.8
02/07/2014 19:14,Es,578.7
02/07/2014 19:15,Es,574.8
02/07/2014 19:16,Es,516.7
03/07/2014 06:55,Es,875.7
03/07/2014 06:57,Es,848.8
03/07/2014 07:01,Es,822.8
03/07/2014 07:02,Es,763.1
03/07/2014 07:06,Es,1122
03/07/2014 07:11,Es,931.1
03/07/2014 07:11,Es,973.8
03/07/2014 07:11,Es,975.8
03/07/2014 07:14,Es,743.2
03/07/2014 07:17,Es,1022.5
03/07/2014 07:20,Es,878.3
03/07/2014 07:35,Es,654.1
03/07/2014 07:44,Es,783
03/07/2014 07:45,Es,925.6
03/07/2014 08:28,Es,1196.2
03/07/2014 08:29,Es,1307.5
03/07/2014 08:51,Es,1089.9
03/07/2014 08:53,Es,1307.5
03/07/2014 09:21,Es,1016
03/07/2014 09:34,Es,1418.1
03/07/2014 10:17,Es,978.3
03/07/2014 10:18,Es,909
03/07/2014 11:03,Es,1152.3
03/07/2014 11:05,Es,1152.3
03/07/2014 11:09,Es,1152.3
03/07/2014 11:09,Es,1240.8
03/07/2014 11:13,Es,1296.8
03/07/2014 11:31,Es,713.4
03/07/2014 11:31,Es,1081.9
03/07/2014 11:31,Es,1292.4
03/07/2014 11:32,Es,776
03/07/2014 11:33,Es,1061.5
03/07/2014 11:33,Es,1096
03/07/2014 11:35,Es,1158.7
03/07/2014 11:42,Es,923.2
03/07/2014 11:43,Es,701.3
03/07/2014 11:43,Es,952.8
03/07/2014 11:44,Es,926.4
03/07/2014 11:45,Es,768.8
03/07/2014 11:45,Es,952.6
03/07/2014 11:45,Es,1108.7
03/07/2014 11:45,Es,1162.2
03/07/2014 11:46,Es,654.8
03/07/2014 11:47,Es,855.5
03/07/2014 11:47,Es,926.4
03/07/2014 11:55,Es,1166.2
03/07/2014 12:00,Es,952.6
03/07/2014 12:00,Es,952.8
03/07/2014 12:03,Es,1166.2
03/07/2014 12:07,Es,1035.2
03/07/2014 12:08,Es,1134.9
03/07/2014 12:12,Es,1035.2
03/07/2014 12:13,Es,967
03/07/2014 12:15,Es,818.3
03/07/2014 12:28,Es,742.1
03/07/2014 12:32,Es,818.3
03/07/2014 12:33,Es,1035.2
03/07/2014 12:36,Es,1035.2
03/07/2014 12:36,Es,1162.2
03/07/2014 12:40,Es,1036.5
03/07/2014 12:41,Es,1107.4
03/07/2014 12:42,Es,1036.5
03/07/2014 12:44,Es,725.1
03/07/2014 12:45,Es,1107.4
03/07/2014 12:46,Es,1096
03/07/2014 12:48,Es,1035.2
03/07/2014 12:49,Es,1036.5
03/07/2014 12:53,Es,1132.7
03/07/2014 12:53,Es,1153.4
03/07/2014 13:04,Es,776
03/07/2014 13:05,Es,1162.2
03/07/2014 13:08,Es,820.9
03/07/2014 13:09,Es,1288.3
03/07/2014 13:12,Es,1314.7
03/07/2014 13:14,Es,855.2
03/07/2014 13:16,Es,843.9
03/07/2014 13:18,Es,1176.4
03/07/2014 13:18,Es,1266.4
03/07/2014 13:32,Es,1112.1
03/07/2014 13:34,Es,893
03/07/2014 15:11,Es,870
03/07/2014 15:11,Es,1077.2
03/07/2014 15:14,Es,1085.1
03/07/2014 15:24,Es,909
03/07/2014 15:26,Es,1038.7
03/07/2014 15:27,Es,925.6
03/07/2014 15:27,Es,1022
03/07/2014 15:32,Es,1022
03/07/2014 15:33,Es,1038.7
03/07/2014 15:34,Es,1076.3
03/07/2014 15:35,Es,916.1
03/07/2014 15:35,Es,1024
03/07/2014 15:36,Es,1107.4
03/07/2014 15:38,Es,1064
03/07/2014 17:49,Es,1018.9
03/07/2014 18:29,Es,933.1
03/07/2014 18:29,Es,933.1
03/07/2014 18:32,Es,933.1
03/07/2014 19:35,Es,725.5
03/07/2014 19:36,Es,984
03/07/2014 19:37,Es,1015.3
03/07/2014 19:46,Es,967.2
03/07/2014 19:57,Es,974.8
03/07/2014 20:07,Es,845.9
03/07/2014 20:07,Es,1033.4
03/07/2014 20:08,Es,845.9
03/07/2014 20:09,Es,848.8
03/07/2014 20:10,Es,951.3
03/07/2014 20:27,Es,960.1
03/07/2014 20:29,Es,890
03/07/2014 20:56,Es,1093.8
07/07/2014 17:43,Es,1036.4
07/07/2014 18:41,MS,875.7
08/07/2014 06:30,Es,1020.3
08/07/2014 06:43,Es,1076.3
08/07/2014 06:48,Es,922.1
08/07/2014 06:49,Es,881.5
08/07/2014 06:50,Es,1107.4
08/07/2014 06:53,Es,881.5
08/07/2014 07:01,Es,992.3
08/07/2014 07:10,Es,812
08/07/2014 07:10,Es,1109.5
08/07/2014 07:11,Es,1029.4
08/07/2014 07:11,Es,1119.6
08/07/2014 07:12,Es,1085.1
08/07/2014 07:15,Es,1069.8
08/07/2014 07:21,Es,842.5
08/07/2014 07:25,Es,842.5
08/07/2014 07:25,Es,922.1
08/07/2014 07:25,Es,946.5
08/07/2014 07:32,Es,1013.7
08/07/2014 07:33,Es,1038.7
08/07/2014 07:36,Es,822.9
08/07/2014 07:39,Es,1045.2
