DateTime,PropMode,Distance
07/07/2015 10:59,Es,709.7
07/07/2015 10:59,Es,1044.7
07/07/2015 11:01,Es,720.5
07/07/2015 11:01,Es,849
07/07/2015 11:01,Es,1015.3
07/07/2015 11:01,Es,1015.3
07/07/2015 11:03,Es,709.7
07/07/2015 11:03,Es,829.3
07/07/2015 11:03,Es,849
07/07/2015 11:03,Es,980.4
07/07/2015 11:03,Es,1003.6
07/07/2015 11:03,Es,1015.3
07/07/2015 11:03,Es,1017
07/07/2015 11:05,Es,817.5
07/07/2015 11:05,Es,913.4
07/07/2015 11:06,Es,778.2
07/07/2015 11:07,Es,691.3
07/07/2015 11:07,Es,746.8
07/07/2015 11:14,Es,762.6
07/07/2015 11:15,Es,731.7
07/07/2015 11:19,Es,731.7
07/07/2015 11:21,Es,744.5
07/07/2015 11:21,Es,927.9
07/07/2015 13:54,Es,1038.7
07/07/2015 13:58,Es,875.7
07/07/2015 14:01,Es,819.4
07/07/2015 14:05,Es,986.5
07/07/2015 14:05,Es,986.5
07/07/2015 14:07,Es,875.7
07/07/2015 14:07,Es,958.4
07/07/2015 14:08,Es,1038.7
07/07/2015 14:08,Es,1301
07/07/2015 14:10,Es,745.2
07/07/2015 14:10,Es,925.6
07/07/2015 14:13,Es,904.7
07/07/2015 14:13,Es,925.6
07/07/2015 14:14,Es,903.8
07/07/2015 14:19,Es,925.6
07/07/2015 14:21,Es,904.6
07/07/2015 14:26,Es,783
07/07/2015 14:26,Es,1020.3
07/07/2015 14:28,Es,965.4
07/07/2015 14:28,Es,1028.7
07/07/2015 14:30,Es,1064
07/07/2015 14:37,Es,1068
07/07/2015 14:42,Es,1126.9
07/07/2015 14:46,Es,710.5
07/07/2015 14:46,Es,1061.5
08/07/2015 14:59,Es,1153.4
08/07/2015 15:01,Es,1140.9
08/07/2015 15:09,Es,1033
08/07/2015 15:11,Es,1036.4
08/07/2015 15:13,Es,1036.5
08/07/2015 15:53,Es,1266.4
08/07/2015 16:05,Es,1036.5
08/07/2015 16:26,Es,1036.5
08/07/2015 16:35,Es,1140.9
08/07/2015 17:48,Es,1067
08/07/2015 17:51,Es,977
08/07/2015 17:51,Es,1181.8
08/07/2015 17:56,Es,956.6
08/07/2015 17:56,Es,1224.5
08/07/2015 18:05,Es,1099.1
08/07/2015 18:08,Es,685
08/07/2015 18:08,Es,1680.1
08/07/2015 18:09,Es,881.9
08/07/2015 18:09,Es,1016
08/07/2015 18:09,Es,1202.9
08/07/2015 18:10,Es,969.2
08/07/2015 18:10,Es,1018
08/07/2015 18:12,Es,1135.5
08/07/2015 18:13,Es,916.2
08/07/2015 18:14,Es,1016
08/07/2015 18:18,Es,1003.9
08/07/2015 18:19,Es,952.9
08/07/2015 18:20,Es,1003.9
08/07/2015 18:20,Es,1046.3
08/07/2015 18:20,Es,1135.4
08/07/2015 18:22,Es,1327.6
08/07/2015 18:23,Es,1022.3
08/07/2015 18:23,Es,1327.6
08/07/2015 18:24,Es,1044.2
08/07/2015 18:24,Es,1463.4
08/07/2015 18:25,Es,1065.1
08/07/2015 18:27,Es,1003.9
08/07/2015 18:30,Es,925.6
08/07/2015 18:31,Es,978.3
08/07/2015 18:33,Es,885.9
08/07/2015 18:35,Es,1074.7
08/07/2015 18:39,Es,1291.2
08/07/2015 18:40,Es,982
08/07/2015 18:43,Es,1204.4
09/07/2015 09:30,Es,960.3
09/07/2015 09:32,Es,1069.3
09/07/2015 09:33,Es,1069.3
09/07/2015 09:35,Es,1066.7
09/07/2015 09:35,Es,1069.8
09/07/2015 09:36,Es,1069.3
09/07/2015 09:37,Es,1122
09/07/2015 09:38,Es,822.8
09/07/2015 09:40,Es,931.1
09/07/2015 09:40,Es,1088.8
09/07/2015 09:42,Es,1093.8
09/07/2015 12:10,Es,870
09/07/2015 12:13,Es,978.3
09/07/2015 12:18,Es,1076.3
09/07/2015 12:20,Es,916.1
09/07/2015 12:22,Es,847.8
09/07/2015 12:24,Es,761.4
09/07/2015 12:24,Es,992.3
09/07/2015 12:28,Es,831.3
09/07/2015 12:28,Es,881.5
09/07/2015 12:33,Es,842.5
09/07/2015 13:52,Es,1168.3
09/07/2015 13:52,Es,1266.5
09/07/2015 14:06,Es,1266.5
09/07/2015 17:24,Es,807.7
14/07/2015 09:56,Es,1029.4
14/07/2015 09:57,Es,842.5
14/07/2015 09:57,Es,881.5
14/07/2015 09:58,Es,811.9
14/07/2015 09:59,Es,761.4
14/07/2015 10:00,Es,761.4
14/07/2015 10:01,Es,922.1
14/07/2015 10:02,Es,842.5
14/07/2015 10:02,Es,946.5
14/07/2015 10:02,Es,1069.8
14/07/2015 10:03,Es,784.5
14/07/2015 10:04,Es,1107.4
14/07/2015 10:06,Es,1107.4
14/07/2015 10:07,Es,992.3
14/07/2015 10:08,Es,794.8
14/07/2015 10:08,Es,922.1
14/07/2015 10:08,Es,1076.3
14/07/2015 10:08,Es,1109.5
14/07/2015 10:09,Es,881.5
14/07/2015 10:10,Es,761.4
14/07/2015 10:10,Es,916.1
14/07/2015 10:11,Es,707.3
14/07/2015 10:11,Es,730.9
14/07/2015 10:12,Es,922.7
14/07/2015 10:13,Es,707.3
14/07/2015 10:13,Es,794.8
14/07/2015 10:13,Es,982
14/07/2015 10:14,Es,836.5
14/07/2015 10:17,Es,946.5
14/07/2015 10:17,Es,1109.5
14/07/2015 10:21,Es,992.3
16/07/2015 17:31,Es,867.3
16/07/2015 17:31,Es,986.5
16/07/2015 17:31,Es,1036.5
16/07/2015 17:32,Es,1020
16/07/2015 17:32,Es,1036.5
16/07/2015 17:44,Es,1153.4
16/07/2015 17:46,Es,1034.3
16/07/2015 17:47,Es,1027.4
16/07/2015 17:48,Es,1300.6
16/07/2015 17:50,Es,898.8
16/07/2015 17:50,Es,947.3
17/07/2015 07:13,Es,907.7
17/07/2015 07:16,Es,1028.7
17/07/2015 07:16,Es,1383.7
17/07/2015 07:17,Es,1351.1
17/07/2015 07:18,Es,1351.1
17/07/2015 07:19,Es,1090.8
17/07/2015 07:22,Es,1106.4
17/07/2015 07:28,Es,1093.8
17/07/2015 07:28,Es,1112.2
17/07/2015 07:35,Es,1241.6
17/07/2015 07:39,Es,1021.4
17/07/2015 07:45,Es,984
17/07/2015 07:47,Es,1015.3
17/07/2015 15:59,Es,933.1
17/07/2015 15:59,Es,1218.8
17/07/2015 16:08,Es,881.6
17/07/2015 16:08,Es,882.5
17/07/2015 16:08,Es,1307.5
17/07/2015 16:13,Es,1065.1
17/07/2015 16:20,Es,1140.9
17/07/2015 16:21,Es,1140.9
17/07/2015 16:21,Es,1368.7
17/07/2015 16:22,Es,981.6
17/07/2015 16:22,Es,1153.4
17/07/2015 16:24,Es,992.9
17/07/2015 16:47,Es,1118.7
17/07/2015 16:55,Es,1099
17/07/2015 16:55,Es,1137.5
17/07/2015 17:10,Es,956.6
17/07/2015 17:14,Es,1016
17/07/2015 17:19,Es,952.9
17/07/2015 17:21,Es,881.9
17/07/2015 17:21,Es,1046.3
17/07/2015 17:28,Es,1197.7
17/07/2015 17:42,Es,812.7
17/07/2015 17:42,Es,952.9
17/07/2015 17:45,Es,989.9
17/07/2015 17:51,Es,2122.3
17/07/2015 17:56,Es,2110.4
17/07/2015 19:03,Es,731.7
17/07/2015 19:03,Es,818.8
17/07/2015 19:04,Es,815.6
17/07/2015 19:12,Es,1082.4
17/07/2015 19:15,Es,1191.4
17/07/2015 19:16,Es,695.9
17/07/2015 19:19,Es,977.5
17/07/2015 19:29,Es,994
17/07/2015 19:35,Es,786.8
17/07/2015 19:42,Es,954.2
17/07/2015 19:44,Es,1132.7
17/07/2015 19:45,Es,667.6
17/07/2015 19:45,Es,777.8
17/07/2015 19:46,Es,892.1
27/07/2015 12:55,Es,1060.4
27/07/2015 16:16,Es,1300.5
27/07/2015 16:38,Es,1300.5
31/07/2015 18:34,Es,890
01/08/2015 08:39,Es,1160.8
01/08/2015 08:40,Es,967.2
01/08/2015 08:44,Es,807.7
01/08/2015 08:45,Es,807.7
01/08/2015 08:47,Es,1114.7
01/08/2015 08:51,Es,1033.4
01/08/2015 08:52,Es,977.8
01/08/2015 08:54,Es,1151.8
01/08/2015 08:55,Es,1022.5
01/08/2015 08:55,Es,1069.8
01/08/2015 08:56,Es,759.7
01/08/2015 08:57,Es,1007.4
01/08/2015 08:58,Es,1069.3
01/08/2015 08:58,Es,1114.7
01/08/2015 08:59,Es,960.3
01/08/2015 08:59,Es,1120.1
01/08/2015 09:01,Es,1122
01/08/2015 09:07,Es,1069.8
01/08/2015 09:08,Es,1069.3
01/08/2015 09:09,Es,787.6
01/08/2015 09:11,Es,1017.2
01/08/2015 09:13,Es,1042.4
01/08/2015 09:17,Es,931.1
01/08/2015 09:17,Es,1088.8
01/08/2015 09:18,Es,1069.3
01/08/2015 09:22,Es,1066.7
01/08/2015 09:24,Es,1090.8
01/08/2015 09:26,Es,931.1
01/08/2015 09:27,Es,1083.6
01/08/2015 09:29,Es,977.8
01/08/2015 09:47,Es,1027.7
01/08/2015 09:52,Es,907.7
01/08/2015 09:54,Es,984
01/08/2015 09:55,Es,951.3
01/08/2015 09:56,Es,1015.3
01/08/2015 09:57,Es,980.4
01/08/2015 09:58,Es,817.5
01/08/2015 09:59,Es,1015.3
01/08/2015 10:00,Es,1204.9
01/08/2015 10:01,Es,1021.4
01/08/2015 10:02,Es,1015.3
01/08/2015 10:04,Es,982.5
01/08/2015 10:20,Es,1034.2
01/08/2015 10:44,Es,650.4
01/08/2015 10:46,Es,847.7
01/08/2015 10:55,Es,951.3
01/08/2015 19:05,Es,847.7
01/08/2015 19:06,Es,890
01/08/2015 19:07,Es,1077
01/08/2015 19:09,Es,963.4
01/08/2015 19:09,Es,1070.7
01/08/2015 19:11,Es,854.1
01/08/2015 19:11,Es,945.6
01/08/2015 19:11,Es,949.7
01/08/2015 19:23,Es,960.1
01/08/2015 19:23,Es,1033.4
01/08/2015 19:38,Es,946.8
01/08/2015 19:41,Es,1022
01/08/2015 20:02,Es,1034.2
08/08/2015 10:34,Es,1351.1
08/08/2015 10:36,Es,1351.1
08/08/2015 10:47,Es,1093.8
08/08/2015 10:52,Es,1351.1
08/08/2015 10:53,Es,1090.8
08/08/2015 10:58,Es,1106.4
08/08/2015 11:06,Es,977.8
08/08/2015 15:10,Es,1036.5
08/08/2015 15:50,Es,1368.7
08/08/2015 15:52,Es,1140.9
09/08/2015 09:34,Es,1440
09/08/2015 09:50,Es,1016
09/08/2015 10:01,Es,1022
09/08/2015 10:03,Es,1291.2
09/08/2015 10:04,Es,1291.2
09/08/2015 10:25,Es,1107.4
09/08/2015 19:27,Es,1076.3
09/08/2015 19:45,Es,1464.4
10/08/2015 17:07,Es,1168.3
10/08/2015 17:40,Es,1322.9
10/08/2015 17:50,Es,842.4
10/08/2015 18:02,Es,1207.8
10/08/2015 19:03,Es,1092.9
11/08/2015 17:30,Es,891.2
11/08/2015 17:37,Es,847.7
11/08/2015 17:37,Es,914.2
11/08/2015 17:38,Es,640.4
11/08/2015 17:40,Es,683.2
11/08/2015 17:40,Es,762.8
11/08/2015 17:40,Es,891.2
11/08/2015 17:41,Es,683.2
11/08/2015 17:41,Es,996.4
11/08/2015 17:44,Es,951.3
11/08/2015 17:44,Es,982.5
11/08/2015 17:44,Es,1054.8
11/08/2015 17:46,Es,639.6
11/08/2015 17:46,Es,645.8
11/08/2015 17:46,Es,694.2
11/08/2015 17:46,Es,924.8
11/08/2015 17:47,Es,658.6
12/08/2015 00:00,Es,1168.3
13/08/2015 14:08,MS,569.8
13/08/2015 14:08,MS,675.1
13/08/2015 17:00,MS,602
13/08/2015 17:00,MS,776
15/08/2015 15:00,MS,810.4
15/08/2015 18:30,Es,1060.4
15/08/2015 18:37,Es,1140.9
15/08/2015 18:37,Es,1153.4
15/08/2015 18:37,Es,1368.7
15/08/2015 18:38,Es,1132.7
15/08/2015 18:42,Es,1036.4
15/08/2015 18:43,Es,1036.5
15/08/2015 18:43,Es,1036.5
15/08/2015 18:46,Es,1190.5
15/08/2015 18:55,Es,1208.9
15/08/2015 18:55,Es,1253.2
15/08/2015 18:56,Es,1308.3
15/08/2015 19:18,Es,730.6
15/08/2015 19:20,Es,951.3
15/08/2015 20:25,Es,1020.3
15/08/2015 21:37,Es,1096
15/08/2015 21:41,Es,875.7
16/08/2015 15:23,MS,875.7
18/08/2015 22:31,MS,569.8
18/08/2015 22:31,MS,675.1
26/08/2015 15:28,Es,1054.8
26/08/2015 15:40,Es,943.4
26/08/2015 16:43,Es,1204.9
26/08/2015 17:20,Es,837.7
26/08/2015 17:25,Es,1069.3
26/08/2015 17:44,Es,907.7
06/09/2015 16:08,Tropo,226.9
06/09/2015 16:15,Tropo,163.8
06/09/2015 16:42,Tropo,180.1
06/09/2015 19:31,Tropo,171.8
06/09/2015 19:46,Tropo,136.3
08/09/2015 10:56,Tropo,527.6
08/09/2015 11:22,Tropo,611.4
08/09/2015 16:35,Tropo,527.6
08/09/2015 18:56,Tropo,130.2
08/09/2015 21:51,Tropo,546.6
27/09/2015 08:31,Tropo,128.6
28/09/2015 18:39,Tropo,301.4
28/09/2015 18:52,Tropo,180.1
28/09/2015 18:56,Tropo,84.8
28/09/2015 18:59,Tropo,226.9
28/09/2015 19:07,Tropo,135.5
29/09/2015 18:11,Tropo,527.6
29/09/2015 18:22,Tropo,527.6
29/09/2015 18:26,Tropo,180.1
29/09/2015 18:45,Tropo,527.6
29/09/2015 19:23,Tropo,527.6
29/09/2015 20:03,Tropo,531.3
29/09/2015 20:07,Tropo,602
29/09/2015 20:19,Tropo,163.8
29/09/2015 20:21,Tropo,546.6
29/09/2015 20:38,Tropo,531.3
29/09/2015 20:40,Tropo,558.1
30/09/2015 20:22,Tropo,180.1
30/09/2015 20:28,Tropo,45.8
01/10/2015 15:00,Tropo,149.7
01/10/2015 15:02,Tropo,160.9
01/10/2015 16:09,Tropo,527.3
01/10/2015 16:19,Tropo,459.1
01/10/2015 16:23,Tropo,459.1
01/10/2015 16:25,Tropo,512.9
01/10/2015 16:34,Tropo,459.1
01/10/2015 17:43,Tropo,602
01/10/2015 17:46,Tropo,558
01/10/2015 17:48,Tropo,609.3
01/10/2015 17:55,Tropo,642.3
01/10/2015 17:58,Tropo,512.9
01/10/2015 18:02,Tropo,559.7
01/10/2015 18:27,Tropo,531.3
01/10/2015 18:28,Tropo,558.1
01/10/2015 18:33,Tropo,495.9
01/10/2015 19:01,Tropo,624.8
01/10/2015 19:40,Tropo,564.3
01/10/2015 19:44,Tropo,527.3
01/10/2015 19:46,Tropo,527.6
01/10/2015 19:55,Tropo,701.3
01/10/2015 19:58,Tropo,574.8
01/10/2015 20:01,Tropo,711.7
01/10/2015 20:08,Tropo,505.8
01/10/2015 20:13,Tropo,609.3
01/10/2015 20:14,Tropo,574.8
01/10/2015 20:16,Tropo,670.9
01/10/2015 20:28,Tropo,556
01/10/2015 20:34,Tropo,512.4
01/10/2015 20:35,Tropo,583.1
01/10/2015 21:01,Tropo,574.8
01/10/2015 21:39,Tropo,527.6
01/10/2015 21:43,Tropo,750.2
01/10/2015 21:48,Tropo,558.1
01/10/2015 22:27,Tropo,602
02/10/2015 06:23,Tropo,527.3
02/10/2015 06:24,Tropo,512.9
02/10/2015 06:25,Tropo,495.9
02/10/2015 06:28,Tropo,512.9
02/10/2015 06:31,Tropo,609.3
02/10/2015 06:33,Tropo,512.4
02/10/2015 06:36,Tropo,690.2
02/10/2015 06:39,Tropo,558
02/10/2015 06:43,Tropo,512.9
02/10/2015 16:35,Tropo,799.4
02/10/2015 16:46,Tropo,512.9
02/10/2015 16:49,Tropo,505.8
02/10/2015 16:50,Tropo,459.1
02/10/2015 17:08,Tropo,867.7
02/10/2015 17:11,Tropo,583.1
02/10/2015 17:13,Tropo,527.3
02/10/2015 17:15,Tropo,558
02/10/2015 17:16,Tropo,624.8
02/10/2015 17:17,Tropo,527.3
02/10/2015 17:26,Tropo,501.6
02/10/2015 17:42,Tropo,552.5
02/10/2015 17:44,Tropo,527.3
02/10/2015 19:22,Tropo,799.4
02/10/2015 19:25,Tropo,799.4
02/10/2015 19:57,Tropo,609.3
02/10/2015 20:15,Tropo,160.9
02/10/2015 20:17,Tropo,642.3
02/10/2015 21:17,Tropo,564.3
02/10/2015 21:42,Tropo,525.6
02/10/2015 21:49,Tropo,558
02/10/2015 21:49,Tropo,642.3
02/10/2015 21:50,Tropo,609.3
02/10/2015 22:07,Tropo,799.4
02/10/2015 22:13,Tropo,420.1
02/10/2015 22:18,Tropo,611.9
03/10/2015 06:09,Tropo,512.9
03/10/2015 06:11,Tropo,564.3
03/10/2015 06:13,Tropo,516.7
03/10/2015 06:20,Tropo,160.9
03/10/2015 06:23,Tropo,774.8
03/10/2015 06:25,Tropo,505.8
03/10/2015 06:25,Tropo,609.3
03/10/2015 06:37,Tropo,558
03/10/2015 06:48,Tropo,690.2
03/10/2015 06:51,Tropo,505.8
03/10/2015 06:52,Tropo,609.3
03/10/2015 06:58,Tropo,558
03/10/2015 07:01,Tropo,505.8
03/10/2015 07:01,Tropo,609.3
03/10/2015 07:16,Tropo,690.2
03/10/2015 07:22,Tropo,690.2
03/10/2015 07:27,Tropo,558
03/10/2015 08:13,Tropo,609.3
03/10/2015 11:07,Tropo,269.6
03/10/2015 12:31,Tropo,678.5
03/10/2015 16:36,Tropo,602
03/10/2015 16:37,Tropo,527.6
11/10/2015 07:55,Tropo,271.1
11/10/2015 08:18,Tropo,271.6
11/10/2015 19:44,Tropo,269.6
11/10/2015 19:44,Tropo,304.8
11/10/2015 20:11,Tropo,277.2
21/10/2015 01:51,MS,538.7
21/10/2015 06:44,MS,698.4
21/10/2015 12:35,Es,1322.9
21/10/2015 13:17,Es,1300.5
21/10/2015 13:26,Es,1168.3
21/10/2015 14:50,Es,1322.9
21/10/2015 21:34,Tropo,707.6
21/10/2015 22:18,Tropo,301.4
22/10/2015 21:18,Tropo,277.2
23/10/2015 09:18,Tropo,450.7
23/10/2015 09:21,Tropo,646.8
23/10/2015 09:27,Tropo,556
23/10/2015 09:31,Tropo,646.8
23/10/2015 09:41,Tropo,559.5
23/10/2015 09:44,Tropo,554.4
23/10/2015 09:47,Tropo,646.8
23/10/2015 10:27,Tropo,152.7
23/10/2015 10:32,Tropo,598
23/10/2015 10:40,Tropo,559.5
23/10/2015 10:45,Tropo,547.5
23/10/2015 10:55,Tropo,160.9
23/10/2015 12:13,Es,1209.7
23/10/2015 13:28,Tropo,669.7
23/10/2015 13:34,Tropo,436.9
23/10/2015 13:49,Tropo,728.5
23/10/2015 14:42,Tropo,571.2
23/10/2015 14:53,Tropo,547.5
23/10/2015 15:08,Tropo,439.1
23/10/2015 15:44,Tropo,559.5
23/10/2015 15:52,Tropo,534.2
23/10/2015 16:02,Tropo,487.3
23/10/2015 16:04,Tropo,536.9
23/10/2015 16:06,Tropo,669.7
23/10/2015 16:14,Tropo,560.9
23/10/2015 16:21,Tropo,669.7
23/10/2015 17:36,Tropo,675.1
23/10/2015 18:24,Tropo,589.4
23/10/2015 19:10,Tropo,698.4
23/10/2015 19:31,Tropo,559.5
23/10/2015 19:34,Tropo,698.4
23/10/2015 19:43,Tropo,502.3
23/10/2015 19:51,Tropo,560.9
23/10/2015 19:53,Tropo,644.9
23/10/2015 19:57,Tropo,779.5
23/10/2015 20:06,Tropo,569.8
23/10/2015 20:10,Tropo,601.3
23/10/2015 21:27,Tropo,711.1
23/10/2015 21:37,Tropo,612.8
25/10/2015 12:01,Es,1035.1
25/10/2015 12:03,Es,994.4
25/10/2015 12:03,Es,994.4
25/10/2015 12:04,Es,1017.2
25/10/2015 12:04,Es,1074.1
25/10/2015 12:07,Es,1043.3
25/10/2015 12:08,Es,845.7
25/10/2015 12:08,Es,1235
25/10/2015 12:17,Es,1322.9
26/10/2015 08:06,Tropo,304.8
31/10/2015 08:48,Tropo,337.7
31/10/2015 08:49,Tropo,261.5
31/10/2015 08:51,Tropo,269.6
31/10/2015 08:54,Tropo,277.2
31/10/2015 08:57,Tropo,271.6
31/10/2015 09:01,Tropo,310.5
31/10/2015 09:26,Tropo,310.5
31/10/2015 12:52,Tropo,405.9
31/10/2015 13:02,Tropo,271.1
31/10/2015 13:15,Tropo,459.1
31/10/2015 14:37,Tropo,331.3
31/10/2015 14:43,Tropo,375.6
31/10/2015 14:53,Tropo,434.1
31/10/2015 15:01,Tropo,416.4
31/10/2015 15:32,Tropo,271.6
31/10/2015 15:51,Tropo,23.2
31/10/2015 17:26,Tropo,135.5
01/11/2015 13:21,Tropo,130.2
01/11/2015 14:01,Tropo,334.3
01/11/2015 14:07,Tropo,226.9
02/11/2015 12:40,Es,1028.7
02/11/2015 19:19,Tropo,459.1
02/11/2015 19:20,Tropo,420.9
02/11/2015 19:35,Tropo,271.1
02/11/2015 19:38,Tropo,277.2
02/11/2015 19:57,Tropo,283.7
02/11/2015 20:01,Tropo,320.4
02/11/2015 20:05,Tropo,250.3
02/11/2015 20:08,Tropo,263.1
02/11/2015 20:27,Tropo,374.8
02/11/2015 20:32,Tropo,261.5
02/11/2015 20:44,Tropo,276.6
02/11/2015 20:47,Tropo,242.9
02/11/2015 20:56,Tropo,355.8
02/11/2015 21:11,Tropo,146.6
02/11/2015 21:19,Tropo,320.4
02/11/2015 21:41,Tropo,271.1
02/11/2015 21:48,Tropo,317.6
02/11/2015 22:46,Tropo,482.7
02/11/2015 22:53,Tropo,505.8
02/11/2015 23:31,Tropo,307
03/11/2015 00:31,Tropo,512.4
03/11/2015 00:55,Tropo,505.8
03/11/2015 01:00,Tropo,512.4
03/11/2015 01:30,Tropo,512.4
03/11/2015 01:44,Tropo,512.9
03/11/2015 01:49,Tropo,512.9
03/11/2015 01:53,Tropo,609.3
03/11/2015 02:00,Tropo,505.8
03/11/2015 02:00,Tropo,609.3
03/11/2015 20:55,Aur,961.4
03/11/2015 21:01,Aur,1048.6
04/11/2015 07:00,MS,726.8
08/11/2015 11:52,Tropo,451
08/11/2015 11:53,Tropo,487.3
08/11/2015 12:04,Tropo,482.7
08/11/2015 20:13,MS,185.3
15/11/2015 10:27,Tropo,304.8
17/11/2015 10:49,MS,776
17/11/2015 17:00,MS,726.8
18/11/2015 03:58,MS,776
18/11/2015 22:49,Aur,1048.6
18/11/2015 22:50,Aur,1112.1
18/11/2015 22:56,Aur,1134.9
18/11/2015 23:01,Aur,1134.9
18/11/2015 23:06,Aur,1267.2
18/11/2015 23:35,Aur,1096
19/11/2015 03:10,MS,542.5
19/11/2015 03:10,MS,604.1
19/11/2015 03:10,MS,647.4
19/11/2015 03:10,MS,669.7
19/11/2015 14:07,MS,870
01/12/2015 20:25,Tropo,598
01/12/2015 20:45,Tropo,594.1
01/12/2015 20:57,Tropo,537.6
01/12/2015 21:06,Tropo,581.7
05/12/2015 11:36,Tropo,416.4
05/12/2015 11:47,Tropo,277.2
05/12/2015 14:19,Tropo,436.9
05/12/2015 14:20,Tropo,436.9
05/12/2015 16:16,Tropo,331.3
05/12/2015 16:41,Tropo,337.7
05/12/2015 17:10,Tropo,337.7
05/12/2015 17:23,Tropo,445.6
14/12/2015 10:50,MS,764.7
14/12/2015 18:23,MS,527.3
14/12/2015 18:32,MS,675.1
18/12/2015 11:49,MS,875.7
20/12/2015 21:25,Aur,1386.1
20/12/2015 21:48,Aur,1253.1
20/12/2015 21:50,Aur,1134.9
20/12/2015 21:51,Aur,1166.2
20/12/2015 21:51,Aur,1166.2
20/12/2015 21:52,Aur,1166.2
20/12/2015 21:53,Aur,1303
20/12/2015 22:17,Aur,952.6
20/12/2015 22:31,Aur,1090.9
20/12/2015 22:34,Aur,611.4
20/12/2015 22:34,Aur,776
20/12/2015 22:34,Aur,1267.2
20/12/2015 22:37,Aur,713.3
20/12/2015 22:38,Aur,805.4
20/12/2015 22:38,Aur,1200.7
20/12/2015 22:41,Aur,757.8
23/12/2015 11:58,MS,875.7
30/12/2015 12:49,Es,1096
30/12/2015 12:52,Es,1162.2
30/12/2015 13:11,Es,1035.2
31/12/2015 07:22,MS,569.8
31/12/2015 07:22,MS,675.1
31/12/2015 23:55,Aur,1096
